ID,Пол,Возраст,Заработная плата,Покупка
166,Ж,18,86000,0
167,Ж,22,55000,0
168,Ж,35,71000,0
169,М,29,148000,1
170,Ж,29,47000,0
171,М,21,88000,0
172,М,34,115000,0
173,Ж,26,118000,0
174,Ж,34,43000,0
175,Ж,34,72000,0
176,Ж,23,28000,0
177,Ж,35,47000,0
178,М,25,22000,0
179,М,24,23000,0
180,Ж,31,34000,0
181,М,26,16000,0
182,Ж,31,71000,0
183,Ж,32,117000,1
184,М,33,43000,0
185,Ж,33,60000,0
186,М,31,66000,0
187,Ж,20,82000,0
188,Ж,33,41000,0
189,М,35,72000,0
190,М,28,32000,0
191,М,24,84000,0
192,Ж,19,26000,0
193,М,29,43000,0
194,М,19,70000,0
195,М,28,89000,0
196,М,34,43000,0
197,Ж,30,79000,0
198,Ж,20,36000,0
199,М,26,80000,0
200,М,35,22000,0
201,М,35,39000,0
202,М,49,74000,0
203,Ж,39,134000,1
204,Ж,41,71000,0
205,Ж,58,101000,1
206,Ж,47,47000,0
207,Ж,55,130000,1
208,Ж,52,114000,0
209,Ж,40,142000,1
210,Ж,46,22000,0
211,Ж,48,96000,1
212,М,52,150000,1
213,Ж,59,42000,0
214,М,35,58000,0
215,М,47,43000,0
216,Ж,60,108000,1
217,М,49,65000,0
218,М,40,78000,0
219,Ж,46,96000,0
220,М,59,143000,1
221,Ж,41,80000,0
222,М,35,91000,1
223,М,37,144000,1
224,М,60,102000,1
225,Ж,35,60000,0
226,М,37,53000,0
227,Ж,36,126000,1
228,М,56,133000,1
229,Ж,40,72000,0
230,Ж,42,80000,1
231,Ж,35,147000,1
232,М,39,42000,0
233,М,40,107000,1
234,М,49,86000,1
235,Ж,38,112000,0
236,М,46,79000,1
237,М,40,57000,0
238,Ж,37,80000,0
239,Ж,46,82000,0
240,Ж,53,143000,1
241,М,42,149000,1
242,М,38,59000,0
243,Ж,50,88000,1
244,Ж,56,104000,1
245,Ж,41,72000,0
246,Ж,51,146000,1
247,Ж,35,50000,0
248,Ж,57,122000,1
249,М,41,52000,0
250,Ж,35,97000,1
251,Ж,44,39000,0
252,М,37,52000,0
253,Ж,48,134000,1
254,Ж,37,146000,1
255,Ж,50,44000,0
256,Ж,52,90000,1
257,Ж,41,72000,0
258,М,40,57000,0
259,Ж,58,95000,1
260,Ж,45,131000,1
261,Ж,35,77000,0
262,М,36,144000,1
263,Ж,55,125000,1
264,Ж,35,72000,0
265,М,48,90000,1
266,Ж,42,108000,1
267,М,40,75000,0
268,М,37,74000,0
269,Ж,47,144000,1
270,М,40,61000,0
271,Ж,43,133000,0
272,Ж,59,76000,1
273,М,60,42000,1
274,М,39,106000,1
275,Ж,57,26000,1
276,М,57,74000,1
277,М,38,71000,0
278,М,49,88000,1
279,Ж,52,38000,1
280,Ж,50,36000,1
281,Ж,59,88000,1
282,М,35,61000,0
283,М,37,70000,1
284,Ж,52,21000,1
285,М,48,141000,0
286,Ж,37,93000,1
287,Ж,37,62000,0
288,Ж,48,138000,1
289,М,41,79000,0
290,Ж,37,78000,1
291,М,39,134000,1
292,М,49,89000,1
293,М,55,39000,1
294,М,37,77000,0
295,Ж,35,57000,0
296,Ж,36,63000,0
297,М,42,73000,1
298,Ж,43,112000,1
299,М,45,79000,0
300,М,46,117000,1
301,Ж,58,38000,1
302,М,48,74000,1
303,Ж,37,137000,1
304,М,37,79000,1
305,Ж,40,60000,0
306,М,42,54000,0
307,Ж,51,134000,0
308,Ж,47,113000,1
309,М,36,125000,1
310,Ж,38,50000,0
311,Ж,42,70000,0
312,М,39,96000,1
313,Ж,38,50000,0
314,Ж,49,141000,1
315,Ж,39,79000,0
316,Ж,39,75000,1
317,Ж,54,104000,1
318,М,35,55000,0
319,М,45,32000,1
320,М,36,60000,0
321,Ж,52,138000,1
322,Ж,53,82000,1
323,М,41,52000,0
324,Ж,48,30000,1
325,Ж,48,131000,1
326,Ж,41,60000,0
327,М,41,72000,0
328,Ж,42,75000,0
329,М,36,118000,1
330,Ж,47,107000,1
331,М,38,51000,0
332,Ж,48,119000,1
333,М,42,65000,0
334,М,40,65000,0
335,М,57,60000,1
336,Ж,36,54000,0
337,М,58,144000,1
338,М,35,79000,0
339,Ж,38,55000,0
340,М,39,122000,1
341,Ж,53,104000,1
342,М,35,75000,0
343,Ж,38,65000,0
344,Ж,47,51000,1
345,М,47,105000,1
346,Ж,41,63000,0
347,М,53,72000,1
348,Ж,54,108000,1
349,М,39,77000,0
350,М,38,61000,0
351,Ж,38,113000,1
352,М,37,75000,0
353,Ж,42,90000,1
354,Ж,37,57000,0
355,М,36,99000,1
356,М,60,34000,1
357,М,54,70000,1
358,Ж,41,72000,0
359,М,40,71000,1
360,М,42,54000,0
361,М,43,129000,1
362,Ж,53,34000,1
363,Ж,47,50000,1
364,Ж,42,79000,0
365,М,42,104000,1
366,Ж,59,29000,1
367,Ж,58,47000,1
368,М,46,88000,1
369,М,38,71000,0
370,Ж,54,26000,1
371,Ж,60,46000,1
372,М,60,83000,1
373,Ж,39,73000,0
374,М,59,130000,1
375,Ж,37,80000,0
376,Ж,46,32000,1
377,Ж,46,74000,0
378,Ж,42,53000,0
379,М,41,87000,1
380,Ж,58,23000,1
381,М,42,64000,0
382,М,48,33000,1
383,Ж,44,139000,1
384,М,49,28000,1
385,Ж,57,33000,1
386,М,56,60000,1
387,Ж,49,39000,1
388,М,39,71000,0
389,М,47,34000,1
390,Ж,48,35000,1
391,М,48,33000,1
392,М,47,23000,1
393,Ж,45,45000,1
394,М,60,42000,1
395,Ж,39,59000,0
396,Ж,46,41000,1
397,М,51,23000,1
398,Ж,50,20000,1
399,М,36,33000,0
400,Ж,49,36000,1
